Name,Rarity,Description,Category,Unlocked By
Brilliant_Behemoth,Legendary,"All your attacks explode in a 4m (+2.5m per stack) radius for a bonus 60% TOTAL damage to nearby enemies. ",Damage,Default
Ceremonial_Dagger,Legendary,"Killing an enemy fires out 3 homing daggers that deal 150% (+150% per stack) base damage. ",Damage,Default
Dio's_Best_Friend,Legendary,"Upon death , this item will be consumed and you will return to life with 3 seconds of invulnerability . ",Utility,The Lone Survivor
Frost_Relic,Legendary,"Killing an enemy surrounds you with an ice storm that deals 600% damage per second . The storm grows with every kill , increasing its radius by 1m . Stacks up to 6m (+6m per stack) . ",Damage,Default
H3AD-5T_v2,Legendary,"Increase jump height . Creates a 10m radius kinetic explosion on hitting the ground, dealing 2300% base damage that scales up with speed . Recharges in 10 (-50% per stack) seconds. ",Utility,Default
Happiest_Mask,Legendary,"Killing enemies has a 10% chance to spawn a ghost of the killed enemy with 500% damage. Lasts 30s (+30s per stack) . ",Utility,Default
Hardlight_Afterburner,Legendary,"Add +2 (+2 per stack) charges of your Utility skill . Reduces Utility skill cooldown by 33% . ",Utility,Default
N'kuhana's_Opinion,Legendary,"Store 100% (+100% per stack) of healing as Soul Energy . After your Soul Energy reaches 10% of your maximum health , fire a skull that deals 250% of your Soul Energy as damage . ",Damage,Her Concepts
Rejuvenation_Rack,Legendary,"Heal +100% (+100% per stack) more. ",Healing,Naturopath
Sentient_Meat_Hook,Legendary,"20% (+20% per stack) chance on hit to fire homing hooks at up to 10 (+5 per stack) enemies for 100% TOTAL damage. ",Damage,Deja Vu?
Shattering_Justice,Legendary,"After hitting an enemy 5 times, reduce their armor by 60 for 8 (+8 per stack) seconds. ",Legendary,Legendary
Soulbound_Catalyst,Legendary,"Kills reduce equipment cooldown by 4s (+2s per stack) . ",Utility,Newtist
Unstable_Tesla_Coil,Legendary,"Fire out lightning that hits 3 (+2 per stack) enemies for 200% base damage every 0.5s . The Tesla Coil switches off every 10 seconds . ",Damage,Macho
Wake_of_Vultures,Legendary,"Gain the power of any killed elite monster for 8s (+5s per stack) . ",Utility,Default
